 E000  4C B3 FC  JMP  $FCB3
 EEFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF1C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF3C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF4C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF9C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFAC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFCC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFDC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFFC  00 00 00 00 00 00 00 00 00                       |.........       |
 F005  A9 0A     LDA  #$0A
 F007  20 03 E0  JSR  $E003
 F00A  A9 17     LDA  #$17
 F00C  48        PHA  
 F00D  20 2F F0  JSR  $F02F
 F010  68        PLA  
 F011  38        SEC  
 F012  E9 01     SBC  #$01
 F014  D0 F6     BNE  $F00C
 F016  A9 29     LDA  #$29
 F018  85 00     STA  $00
 F01A  A9 F6     LDA  #$F6
 F01C  85 01     STA  $01
 F01E  20 00 E0  JSR  $E000
 F021  20 06 E0  JSR  $E006
 F024  C9 20     CMP  #$20
 F026  F0 DD     BEQ  $F005
 F028  C9 1B     CMP  #$1B
 F02A  D0 F5     BNE  $F021
 F02C  4C 94 E0  JMP  $E094
 F02F  A2 00     LDX  #$00
 F031  A1 02     LDA  ($02, X)
 F033  85 39     STA  $39
 F035  30 10     BMI  $F047
 F037  0A        ASL  
 F038  AA        TAX  
 F039  BD 29 F4  LDA  $F429, X
 F03C  85 3A     STA  $3A
 F03E  E8        INX  
 F03F  BD 29 F4  LDA  $F429, X
 F042  85 41     STA  $41
 F044  4C 54 F0  JMP  $F054
 F047  0A        ASL  
 F048  AA        TAX  
 F049  BD 29 F5  LDA  $F529, X
 F04C  85 3A     STA  $3A
 F04E  E8        INX  
 F04F  BD 29 F5  LDA  $F529, X
 F052  85 41     STA  $41
 F054  AA        TAX  
 F055  BD 19 F4  LDA  $F419, X
 F058  85 42     STA  $42
 F05A  A6 02     LDX  $02
 F05C  A4 03     LDY  $03
 F05E  20 D7 F2  JSR  $F2D7
 F061  20 31 F3  JSR  $F331
 F064  A2 03     LDX  #$03
 F066  20 1E F3  JSR  $F31E
 F069  A5 39     LDA  $39
 F06B  20 D7 F2  JSR  $F2D7
 F06E  20 3E F3  JSR  $F33E
 F071  20 16 F3  JSR  $F316
 F074  A5 42     LDA  $42
 F076  C9 03     CMP  #$03
 F078  F0 1E     BEQ  $F098
 F07A  C9 02     CMP  #$02
 F07C  F0 08     BEQ  $F086
 F07E  A2 07     LDX  #$07
 F080  20 1E F3  JSR  $F31E
 F083  4C AF F0  JMP  $F0AF
 F086  A0 01     LDY  #$01
 F088  B1 02     LDA  ($02), Y
 F08A  20 D7 F2  JSR  $F2D7
 F08D  20 3E F3  JSR  $F33E
 F090  A2 04     LDX  #$04
 F092  20 1E F3  JSR  $F31E
 F095  4C AF F0  JMP  $F0AF
 F098  A0 01     LDY  #$01
 F09A  B1 02     LDA  ($02), Y
 F09C  20 D7 F2  JSR  $F2D7
 F09F  20 3E F3  JSR  $F33E
 F0A2  20 16 F3  JSR  $F316
 F0A5  A0 02     LDY  #$02
 F0A7  B1 02     LDA  ($02), Y
 F0A9  20 D7 F2  JSR  $F2D7
 F0AC  20 3E F3  JSR  $F33E
 F0AF  A2 04     LDX  #$04
 F0B1  20 1E F3  JSR  $F31E
 F0B4  A5 3A     LDA  $3A
 F0B6  0A        ASL  
 F0B7  18        CLC  
 F0B8  65 3A     ADC  $3A
 F0BA  AA        TAX  
 F0BB  A0 03     LDY  #$03
 F0BD  BD 44 F3  LDA  $F344, X
 F0C0  20 03 E0  JSR  $E003
 F0C3  E8        INX  
 F0C4  88        DEY  
 F0C5  D0 F6     BNE  $F0BD
 F0C7  A5 3A     LDA  $3A
 F0C9  C9 40     CMP  #$40
 F0CB  F0 04     BEQ  $F0D1
 F0CD  C9 41     CMP  #$41
 F0CF  D0 1D     BNE  $F0EE
 F0D1  A5 39     LDA  $39
 F0D3  29 70     AND  #$70
 F0D5  4A        LSR  
 F0D6  4A        LSR  
 F0D7  4A        LSR  
 F0D8  4A        LSR  
 F0D9  20 0F E0  JSR  $E00F
 F0DC  A2 02     LDX  #$02
 F0DE  20 1E F3  JSR  $F31E
 F0E1  20 D7 F2  JSR  $F2D7
 F0E4  A0 01     LDY  #$01
 F0E6  B1 02     LDA  ($02), Y
 F0E8  20 3E F3  JSR  $F33E
 F0EB  4C C4 F2  JMP  $F2C4
 F0EE  A5 3A     LDA  $3A
 F0F0  C9 39     CMP  #$39
 F0F2  F0 04     BEQ  $F0F8
 F0F4  C9 3A     CMP  #$3A
 F0F6  D0 57     BNE  $F14F
 F0F8  A5 39     LDA  $39
 F0FA  29 70     AND  #$70
 F0FC  4A        LSR  
 F0FD  4A        LSR  
 F0FE  4A        LSR  
 F0FF  4A        LSR  
 F100  20 0F E0  JSR  $E00F
 F103  A2 02     LDX  #$02
 F105  20 1E F3  JSR  $F31E
 F108  20 D7 F2  JSR  $F2D7
 F10B  A0 01     LDY  #$01
 F10D  B1 02     LDA  ($02), Y
 F10F  20 3E F3  JSR  $F33E
 F112  A9 2C     LDA  #$2C
 F114  20 03 E0  JSR  $E003
 F117  20 D7 F2  JSR  $F2D7
 F11A  A0 02     LDY  #$02
 F11C  B1 02     LDA  ($02), Y
 F11E  85 43     STA  $43
 F120  30 04     BMI  $F126
 F122  A9 00     LDA  #$00
 F124  F0 02     BEQ  $F128
 F126  A9 FF     LDA  #$FF
 F128  85 44     STA  $44
 F12A  A5 02     LDA  $02
 F12C  18        CLC  
 F12D  65 43     ADC  $43
 F12F  85 45     STA  $45
 F131  A5 03     LDA  $03
 F133  65 44     ADC  $44
 F135  85 46     STA  $46
 F137  A5 45     LDA  $45
 F139  18        CLC  
 F13A  69 03     ADC  #$03
 F13C  85 45     STA  $45
 F13E  A5 46     LDA  $46
 F140  69 00     ADC  #$00
 F142  85 46     STA  $46
 F144  20 3E F3  JSR  $F33E
 F147  A5 45     LDA  $45
 F149  20 3E F3  JSR  $F33E
 F14C  4C C4 F2  JMP  $F2C4
 F14F  A5 41     LDA  $41
 F151  C9 01     CMP  #$01
 F153  D0 03     BNE  $F158
 F155  4C C4 F2  JMP  $F2C4
 F158  C9 00     CMP  #$00
 F15A  D0 03     BNE  $F15F
 F15C  4C C4 F2  JMP  $F2C4
 F15F  A2 03     LDX  #$03
 F161  20 1E F3  JSR  $F31E
 F164  C9 02     CMP  #$02
 F166  D0 08     BNE  $F170
 F168  A9 41     LDA  #$41
 F16A  20 03 E0  JSR  $E003
 F16D  4C C4 F2  JMP  $F2C4
 F170  C9 03     CMP  #$03
 F172  D0 12     BNE  $F186
 F174  A9 23     LDA  #$23
 F176  20 03 E0  JSR  $E003
 F179  20 D7 F2  JSR  $F2D7
 F17C  A0 01     LDY  #$01
 F17E  B1 02     LDA  ($02), Y
 F180  20 3E F3  JSR  $F33E
 F183  4C C4 F2  JMP  $F2C4
 F186  C9 04     CMP  #$04
 F188  D0 0D     BNE  $F197
 F18A  20 D7 F2  JSR  $F2D7
 F18D  A0 01     LDY  #$01
 F18F  B1 02     LDA  ($02), Y
 F191  20 3E F3  JSR  $F33E
 F194  4C C4 F2  JMP  $F2C4
 F197  C9 05     CMP  #$05
 F199  D0 10     BNE  $F1AB
 F19B  A0 01     LDY  #$01
 F19D  B1 02     LDA  ($02), Y
 F19F  20 D7 F2  JSR  $F2D7
 F1A2  20 3E F3  JSR  $F33E
 F1A5  20 DF F2  JSR  $F2DF
 F1A8  4C C4 F2  JMP  $F2C4
 F1AB  C9 06     CMP  #$06
 F1AD  D0 10     BNE  $F1BF
 F1AF  A0 01     LDY  #$01
 F1B1  B1 02     LDA  ($02), Y
 F1B3  20 D7 F2  JSR  $F2D7
 F1B6  20 3E F3  JSR  $F33E
 F1B9  20 EC F2  JSR  $F2EC
 F1BC  4C C4 F2  JMP  $F2C4
 F1BF  C9 07     CMP  #$07
 F1C1  D0 38     BNE  $F1FB
 F1C3  20 D7 F2  JSR  $F2D7
 F1C6  A0 01     LDY  #$01
 F1C8  B1 02     LDA  ($02), Y
 F1CA  85 43     STA  $43
 F1CC  30 04     BMI  $F1D2
 F1CE  A9 00     LDA  #$00
 F1D0  F0 02     BEQ  $F1D4
 F1D2  A9 FF     LDA  #$FF
 F1D4  85 44     STA  $44
 F1D6  A5 02     LDA  $02
 F1D8  18        CLC  
 F1D9  65 43     ADC  $43
 F1DB  85 45     STA  $45
 F1DD  A5 03     LDA  $03
 F1DF  65 44     ADC  $44
 F1E1  85 46     STA  $46
 F1E3  A5 45     LDA  $45
 F1E5  18        CLC  
 F1E6  69 02     ADC  #$02
 F1E8  85 45     STA  $45
 F1EA  A5 46     LDA  $46
 F1EC  69 00     ADC  #$00
 F1EE  85 46     STA  $46
 F1F0  20 3E F3  JSR  $F33E
 F1F3  A5 45     LDA  $45
 F1F5  20 3E F3  JSR  $F33E
 F1F8  4C C4 F2  JMP  $F2C4
 F1FB  C9 08     CMP  #$08
 F1FD  D0 14     BNE  $F213
 F1FF  20 D7 F2  JSR  $F2D7
 F202  A0 02     LDY  #$02
 F204  B1 02     LDA  ($02), Y
 F206  20 3E F3  JSR  $F33E
 F209  A0 01     LDY  #$01
 F20B  B1 02     LDA  ($02), Y
 F20D  20 3E F3  JSR  $F33E
 F210  4C C4 F2  JMP  $F2C4
 F213  C9 09     CMP  #$09
 F215  D0 17     BNE  $F22E
 F217  20 D7 F2  JSR  $F2D7
 F21A  A0 02     LDY  #$02
 F21C  B1 02     LDA  ($02), Y
 F21E  20 3E F3  JSR  $F33E
 F221  A0 01     LDY  #$01
 F223  B1 02     LDA  ($02), Y
 F225  20 3E F3  JSR  $F33E
 F228  20 DF F2  JSR  $F2DF
 F22B  4C C4 F2  JMP  $F2C4
 F22E  C9 0A     CMP  #$0A
 F230  D0 17     BNE  $F249
 F232  20 D7 F2  JSR  $F2D7
 F235  A0 02     LDY  #$02
 F237  B1 02     LDA  ($02), Y
 F239  20 3E F3  JSR  $F33E
 F23C  A0 01     LDY  #$01
 F23E  B1 02     LDA  ($02), Y
 F240  20 3E F3  JSR  $F33E
 F243  20 EC F2  JSR  $F2EC
 F246  4C C4 F2  JMP  $F2C4
 F249  C9 0B     CMP  #$0B
 F24B  D0 17     BNE  $F264
 F24D  20 F9 F2  JSR  $F2F9
 F250  A0 02     LDY  #$02
 F252  B1 02     LDA  ($02), Y
 F254  20 3E F3  JSR  $F33E
 F257  A0 01     LDY  #$01
 F259  B1 02     LDA  ($02), Y
 F25B  20 3E F3  JSR  $F33E
 F25E  20 06 F3  JSR  $F306
 F261  4C C4 F2  JMP  $F2C4
 F264  C9 0C     CMP  #$0C
 F266  D0 13     BNE  $F27B
 F268  20 F9 F2  JSR  $F2F9
 F26B  A0 01     LDY  #$01
 F26D  B1 02     LDA  ($02), Y
 F26F  20 3E F3  JSR  $F33E
 F272  20 DF F2  JSR  $F2DF
 F275  20 06 F3  JSR  $F306
 F278  4C C4 F2  JMP  $F2C4
 F27B  C9 0D     CMP  #$0D
 F27D  D0 13     BNE  $F292
 F27F  20 F9 F2  JSR  $F2F9
 F282  A0 01     LDY  #$01
 F284  B1 02     LDA  ($02), Y
 F286  20 3E F3  JSR  $F33E
 F289  20 06 F3  JSR  $F306
 F28C  20 EC F2  JSR  $F2EC
 F28F  4C C4 F2  JMP  $F2C4
 F292  C9 0E     CMP  #$0E
 F294  D0 10     BNE  $F2A6
 F296  20 F9 F2  JSR  $F2F9
 F299  A0 01     LDY  #$01
 F29B  B1 02     LDA  ($02), Y
 F29D  20 3E F3  JSR  $F33E
 F2A0  20 06 F3  JSR  $F306
 F2A3  4C C4 F2  JMP  $F2C4
 F2A6  C9 0F     CMP  #$0F
 F2A8  D0 1A     BNE  $F2C4
 F2AA  20 F9 F2  JSR  $F2F9
 F2AD  A0 02     LDY  #$02
 F2AF  B1 02     LDA  ($02), Y
 F2B1  20 3E F3  JSR  $F33E
 F2B4  A0 01     LDY  #$01
 F2B6  B1 02     LDA  ($02), Y
 F2B8  20 3E F3  JSR  $F33E
 F2BB  20 DF F2  JSR  $F2DF
 F2BE  20 06 F3  JSR  $F306
 F2C1  4C C4 F2  JMP  $F2C4
 F2C4  A9 0A     LDA  #$0A
 F2C6  20 03 E0  JSR  $E003
 F2C9  A5 02     LDA  $02
 F2CB  18        CLC  
 F2CC  65 42     ADC  $42
 F2CE  85 02     STA  $02
 F2D0  A5 03     LDA  $03
 F2D2  69 00     ADC  #$00
 F2D4  85 03     STA  $03
 F2D6  60        RTS  
 F2D7  48        PHA  
 F2D8  A9 24     LDA  #$24
 F2DA  20 03 E0  JSR  $E003
 F2DD  68        PLA  
 F2DE  60        RTS  
 F2DF  48        PHA  
 F2E0  A9 2C     LDA  #$2C
 F2E2  20 03 E0  JSR  $E003
 F2E5  A9 58     LDA  #$58
 F2E7  20 03 E0  JSR  $E003
 F2EA  68        PLA  
 F2EB  60        RTS  
 F2EC  48        PHA  
 F2ED  A9 2C     LDA  #$2C
 F2EF  20 03 E0  JSR  $E003
 F2F2  A9 59     LDA  #$59
 F2F4  20 03 E0  JSR  $E003
 F2F7  68        PLA  
 F2F8  60        RTS  
 F2F9  48        PHA  
 F2FA  A9 28     LDA  #$28
 F2FC  20 03 E0  JSR  $E003
 F2FF  A9 24     LDA  #$24
 F301  20 03 E0  JSR  $E003
 F304  68        PLA  
 F305  60        RTS  
 F306  48        PHA  
 F307  A9 29     LDA  #$29
 F309  20 03 E0  JSR  $E003
 F30C  68        PLA  
 F30D  60        RTS  
 F30E  48        PHA  
 F30F  A9 0A     LDA  #$0A
 F311  20 03 E0  JSR  $E003
 F314  68        PLA  
 F315  60        RTS  
 F316  48        PHA  
 F317  A9 20     LDA  #$20
 F319  20 03 E0  JSR  $E003
 F31C  68        PLA  
 F31D  60        RTS  
 F31E  48        PHA  
 F31F  A9 20     LDA  #$20
 F321  20 03 E0  JSR  $E003
 F324  CA        DEX  
 F325  D0 FA     BNE  $F321
 F327  68        PLA  
 F328  60        RTS  
 F329  20 06 E0  JSR  $E006
 F32C  B0 FB     BCS  $F329
 F32E  29 7F     AND  #$7F
 F330  60        RTS  
 F331  48        PHA  
 F332  A5 03     LDA  $03
 F334  20 0F E0  JSR  $E00F
 F337  A5 02     LDA  $02
 F339  20 0F E0  JSR  $E00F
 F33C  68        PLA  
 F33D  60        RTS  
 F33E  48        PHA  
 F33F  20 0F E0  JSR  $E00F
 F342  68        PLA  
 F343  60        RTS  
 F344  3F 3F 3F 41 44 43 41 4E 44 41 53 4C 42 43 43 42  |???ADCANDASLBCCB|
 F354  43 53 42 45 51 42 49 54 42 4D 49 42 4E 45 42 50  |CSBEQBITBMIBNEBP|
 F364  4C 42 52 4B 42 56 43 42 56 53 43 4C 43 43 4C 44  |LBRKBVCBVSCLCCLD|
 F374  43 4C 49 43 4C 56 43 4D 50 43 50 58 43 50 59 44  |CLICLVCMPCPXCPYD|
 F384  45 43 44 45 58 44 45 59 45 4F 52 49 4E 43 49 4E  |ECDEXDEYEORINCIN|
 F394  58 49 4E 59 4A 4D 50 4A 53 52 4C 44 41 4C 44 58  |XINYJMPJSRLDALDX|
 F3A4  4C 44 59 4C 53 52 4E 4F 50 4F 52 41 50 48 41 50  |LDYLSRNOPORAPHAP|
 F3B4  48 50 50 4C 41 50 4C 50 52 4F 4C 52 4F 52 52 54  |HPPLAPLPROLRORRT|
 F3C4  49 52 54 53 53 42 43 53 45 43 53 45 44 53 45 49  |IRTSSBCSECSEDSEI|
 F3D4  53 54 41 53 54 58 53 54 59 54 41 58 54 41 59 54  |STASTXSTYTAXTAYT|
 F3E4  53 58 54 58 41 54 58 53 54 59 41 42 42 52 42 42  |SXTXATXSTYABBRBB|
 F3F4  53 42 52 41 50 48 58 50 48 59 50 4C 58 50 4C 59  |SBRAPHXPHYPLXPLY|
 F404  52 4D 42 53 4D 42 53 54 5A 54 52 42 54 53 42 53  |RMBSMBSTZTRBTSBS|
 F414  54 50 57 41 49 01 01 01 02 02 02 02 02 03 03 03  |TPWAI...........|
 F424  03 02 02 02 03 0B 01 23 0C 00 00 00 00 44 04 23  |.......#.....D.#|
 F434  04 03 04 40 04 25 01 23 03 03 02 00 00 44 08 23  |...@.%.#.....D.#|
 F444  08 03 08 39 08 0A 07 23 0D 23 0E 00 00 43 04 23  |...9...#.#...C.#|
 F454  05 03 05 40 04 0E 01 23 0A 19 02 00 00 43 08 23  |...@...#.....C.#|
 F464  09 03 09 39 08 1D 08 02 0C 00 00 00 00 07 04 02  |...9............|
 F474  04 28 04 40 04 27 01 02 03 28 02 00 00 07 08 02  |.(.@.'...(......|
 F484  08 28 08 39 08 08 07 02 0D 02 0E 00 00 07 05 02  |.(.9............|
 F494  05 28 05 40 04 2D 01 02 0A 15 02 00 00 07 09 02  |.(.@.-..........|
 F4A4  09 28 09 39 08 2A 01 18 0C 00 00 00 00 00 00 18  |.(.9.*..........|
 F4B4  04 21 04 40 04 24 01 18 03 21 02 00 00 1C 08 18  |.!.@.$...!......|
 F4C4  08 21 08 39 08 0C 07 18 0D 18 0E 00 00 00 00 18  |.!.9............|
 F4D4  05 21 05 40 04 10 01 18 0A 3D 01 00 00 00 00 18  |.!.@.....=......|
 F4E4  09 21 09 39 08 2B 01 01 0C 00 00 00 00 42 04 01  |.!.9.+.......B..|
 F4F4  04 29 04 40 04 26 01 01 03 29 02 00 00 1C 0B 01  |.).@.&...)......|
 F504  08 29 08 39 08 0D 07 01 0D 01 0E 00 00 42 05 01  |.).9.........B..|
 F514  05 29 05 40 04 2F 01 01 0A 3F 01 00 00 1C 0F 01  |.).@./...?......|
 F524  09 29 09 39 08 3B 07 30 0C 00 00 00 00 32 04 30  |.).9.;.0.....2.0|
 F534  04 31 04 41 04 17 01 07 03 36 01 00 00 32 08 30  |.1.A.....6...2.0|
 F544  08 31 08 3A 08 04 07 30 0D 30 0E 00 00 32 05 30  |.1.:...0.0...2.0|
 F554  05 31 06 41 04 38 01 30 0A 37 01 00 00 42 08 30  |.1.A.8.0.7...B.0|
 F564  09 42 09 3A 08 20 03 1E 0C 1F 03 00 00 20 04 1E  |.B.:. ....... ..|
 F574  04 1F 04 41 04 34 01 1E 03 33 01 00 00 20 08 1E  |...A.4...3... ..|
 F584  08 1F 08 3A 08 05 07 1E 0D 1E 0E 00 00 20 05 1E  |...:......... ..|
 F594  05 1F 06 41 04 11 01 1E 0A 35 01 00 00 20 09 1E  |...A.....5... ..|
 F5A4  09 1F 0A 3A 08 14 03 12 0C 00 00 00 00 14 04 12  |...:............|
 F5B4  04 15 04 41 04 1B 01 12 03 16 01 46 01 14 08 12  |...A.......F....|
 F5C4  08 15 08 3A 08 09 07 12 0D 12 0E 00 00 00 00 12  |...:............|
 F5D4  05 15 05 41 04 0F 01 12 0A 3C 01 45 01 00 00 12  |...A.....<.E....|
 F5E4  09 15 09 3A 08 13 03 2C 0C 00 00 00 00 13 04 2C  |...:...,.......,|
 F5F4  04 19 04 41 04 1A 01 2C 03 22 01 00 00 13 08 2C  |...A...,.".....,|
 F604  08 19 08 3A 08 06 07 2C 0D 2C 0E 00 00 00 00 2C  |...:...,.,.....,|
 F614  05 19 05 41 04 2E 01 2C 0A 3E 01 00 00 00 00 2C  |...A...,.>.....,|
 F624  09 19 09 3A 08 20 20 3C 53 50 41 43 45 3E 20 54  |...:.  <SPACE> T|
 F634  4F 20 43 4F 4E 54 49 4E 55 45 2C 20 3C 45 53 43  |O CONTINUE, <ESC|
 F644  3E 20 54 4F 20 53 54 4F 50 00                    |> TO STOP.      |
 F64E  A9 0A     LDA  #$0A
 F650  20 03 E0  JSR  $E003
 F653  20 31 F3  JSR  $F331
 F656  A9 3A     LDA  #$3A
 F658  20 03 E0  JSR  $E003
 F65B  20 16 F3  JSR  $F316
 F65E  A2 00     LDX  #$00
 F660  20 29 F3  JSR  $F329
 F663  C9 1B     CMP  #$1B
 F665  F0 2C     BEQ  $F693
 F667  20 4C FB  JSR  $FB4C
 F66A  C9 41     CMP  #$41
 F66C  30 F2     BMI  $F660
 F66E  C9 5B     CMP  #$5B
 F670  10 EE     BPL  $F660
 F672  95 52     STA  $52, X
 F674  20 03 E0  JSR  $E003
 F677  E8        INX  
 F678  E0 03     CPX  #$03
 F67A  D0 E4     BNE  $F660
 F67C  20 98 FA  JSR  $FA98
 F67F  A5 3A     LDA  $3A
 F681  C9 00     CMP  #$00
 F683  D0 11     BNE  $F696
 F685  20 0E F3  JSR  $F30E
 F688  A9 AF     LDA  #$AF
 F68A  85 00     STA  $00
 F68C  A9 FB     LDA  #$FB
 F68E  85 01     STA  $01
 F690  20 00 E0  JSR  $E000
 F693  4C 94 E0  JMP  $E094
 F696  A9 01     LDA  #$01
 F698  85 41     STA  $41
 F69A  20 DD FA  JSR  $FADD
 F69D  F0 03     BEQ  $F6A2
 F69F  4C B0 F9  JMP  $F9B0
 F6A2  20 16 F3  JSR  $F316
 F6A5  20 57 FB  JSR  $FB57
 F6A8  B0 E9     BCS  $F693
 F6AA  A5 10     LDA  $10
 F6AC  C9 01     CMP  #$01
 F6AE  D0 10     BNE  $F6C0
 F6B0  A5 11     LDA  $11
 F6B2  20 4C FB  JSR  $FB4C
 F6B5  C9 41     CMP  #$41
 F6B7  D0 07     BNE  $F6C0
 F6B9  A9 02     LDA  #$02
 F6BB  85 41     STA  $41
 F6BD  4C B0 F9  JMP  $F9B0
 F6C0  A5 10     LDA  $10
 F6C2  C9 03     CMP  #$03
 F6C4  D0 24     BNE  $F6EA
 F6C6  A5 11     LDA  $11
 F6C8  C9 23     CMP  #$23
 F6CA  D0 1E     BNE  $F6EA
 F6CC  A5 12     LDA  $12
 F6CE  20 12 FB  JSR  $FB12
 F6D1  F0 17     BEQ  $F6EA
 F6D3  A5 13     LDA  $13
 F6D5  20 12 FB  JSR  $FB12
 F6D8  F0 10     BEQ  $F6EA
 F6DA  A9 03     LDA  #$03
 F6DC  85 41     STA  $41
 F6DE  A6 12     LDX  $12
 F6E0  A4 13     LDY  $13
 F6E2  20 2B FB  JSR  $FB2B
 F6E5  85 50     STA  $50
 F6E7  4C B0 F9  JMP  $F9B0
 F6EA  A5 10     LDA  $10
 F6EC  C9 02     CMP  #$02
 F6EE  D0 1E     BNE  $F70E
 F6F0  A5 11     LDA  $11
 F6F2  20 12 FB  JSR  $FB12
 F6F5  F0 17     BEQ  $F70E
 F6F7  A5 12     LDA  $12
 F6F9  20 12 FB  JSR  $FB12
 F6FC  F0 10     BEQ  $F70E
 F6FE  A9 04     LDA  #$04
 F700  85 41     STA  $41
 F702  A6 11     LDX  $11
 F704  A4 12     LDY  $12
 F706  20 2B FB  JSR  $FB2B
 F709  85 50     STA  $50
 F70B  4C B0 F9  JMP  $F9B0
 F70E  A5 10     LDA  $10
 F710  C9 04     CMP  #$04
 F712  D0 46     BNE  $F75A
 F714  A5 11     LDA  $11
 F716  20 12 FB  JSR  $FB12
 F719  F0 3F     BEQ  $F75A
 F71B  A5 12     LDA  $12
 F71D  20 12 FB  JSR  $FB12
 F720  F0 38     BEQ  $F75A
 F722  A5 13     LDA  $13
 F724  20 12 FB  JSR  $FB12
 F727  F0 31     BEQ  $F75A
 F729  A5 14     LDA  $14
 F72B  20 12 FB  JSR  $FB12
 F72E  F0 2A     BEQ  $F75A
 F730  A9 08     LDA  #$08
 F732  85 41     STA  $41
 F734  20 DD FA  JSR  $FADD
 F737  F0 15     BEQ  $F74E
 F739  A6 11     LDX  $11
 F73B  A4 12     LDY  $12
 F73D  20 2B FB  JSR  $FB2B
 F740  85 51     STA  $51
 F742  A6 13     LDX  $13
 F744  A4 14     LDY  $14
 F746  20 2B FB  JSR  $FB2B
 F749  85 50     STA  $50
 F74B  4C B0 F9  JMP  $F9B0
 F74E  A9 07     LDA  #$07
 F750  85 41     STA  $41
 F752  20 DD FA  JSR  $FADD
 F755  F0 03     BEQ  $F75A
 F757  4C 39 F7  JMP  $F739
 F75A  A5 10     LDA  $10
 F75C  C9 04     CMP  #$04
 F75E  D0 2D     BNE  $F78D
 F760  A5 11     LDA  $11
 F762  20 12 FB  JSR  $FB12
 F765  F0 26     BEQ  $F78D
 F767  A5 12     LDA  $12
 F769  20 12 FB  JSR  $FB12
 F76C  F0 1F     BEQ  $F78D
 F76E  A5 13     LDA  $13
 F770  C9 2C     CMP  #$2C
 F772  D0 19     BNE  $F78D
 F774  A5 14     LDA  $14
 F776  20 4C FB  JSR  $FB4C
 F779  C9 58     CMP  #$58
 F77B  D0 10     BNE  $F78D
 F77D  A9 05     LDA  #$05
 F77F  85 41     STA  $41
 F781  A6 11     LDX  $11
 F783  A4 12     LDY  $12
 F785  20 2B FB  JSR  $FB2B
 F788  85 50     STA  $50
 F78A  4C B0 F9  JMP  $F9B0
 F78D  A5 10     LDA  $10
 F78F  C9 04     CMP  #$04
 F791  D0 2D     BNE  $F7C0
 F793  A5 11     LDA  $11
 F795  20 12 FB  JSR  $FB12
 F798  F0 26     BEQ  $F7C0
 F79A  A5 12     LDA  $12
 F79C  20 12 FB  JSR  $FB12
 F79F  F0 1F     BEQ  $F7C0
 F7A1  A5 13     LDA  $13
 F7A3  C9 2C     CMP  #$2C
 F7A5  D0 19     BNE  $F7C0
 F7A7  A5 14     LDA  $14
 F7A9  20 4C FB  JSR  $FB4C
 F7AC  C9 59     CMP  #$59
 F7AE  D0 10     BNE  $F7C0
 F7B0  A9 06     LDA  #$06
 F7B2  85 41     STA  $41
 F7B4  A6 11     LDX  $11
 F7B6  A4 12     LDY  $12
 F7B8  20 2B FB  JSR  $FB2B
 F7BB  85 50     STA  $50
 F7BD  4C B0 F9  JMP  $F9B0
 F7C0  A5 10     LDA  $10
 F7C2  C9 06     CMP  #$06
 F7C4  D0 44     BNE  $F80A
 F7C6  A5 11     LDA  $11
 F7C8  20 12 FB  JSR  $FB12
 F7CB  F0 3D     BEQ  $F80A
 F7CD  A5 12     LDA  $12
 F7CF  20 12 FB  JSR  $FB12
 F7D2  F0 36     BEQ  $F80A
 F7D4  A5 13     LDA  $13
 F7D6  20 12 FB  JSR  $FB12
 F7D9  F0 2F     BEQ  $F80A
 F7DB  A5 14     LDA  $14
 F7DD  20 12 FB  JSR  $FB12
 F7E0  F0 28     BEQ  $F80A
 F7E2  A5 15     LDA  $15
 F7E4  C9 2C     CMP  #$2C
 F7E6  D0 22     BNE  $F80A
 F7E8  A5 16     LDA  $16
 F7EA  20 4C FB  JSR  $FB4C
 F7ED  C9 58     CMP  #$58
 F7EF  D0 19     BNE  $F80A
 F7F1  A9 09     LDA  #$09
 F7F3  85 41     STA  $41
 F7F5  A6 11     LDX  $11
 F7F7  A4 12     LDY  $12
 F7F9  20 2B FB  JSR  $FB2B
 F7FC  85 51     STA  $51
 F7FE  A6 13     LDX  $13
 F800  A4 14     LDY  $14
 F802  20 2B FB  JSR  $FB2B
